realtime_start,realtime_end,date,value
2025-03-27,2025-03-27,2022-03-24,4520.16
2025-03-27,2025-03-27,2022-03-25,4543.06
2025-03-27,2025-03-27,2022-03-28,4575.52
2025-03-27,2025-03-27,2022-03-29,4631.6
2025-03-27,2025-03-27,2022-03-30,4602.45
2025-03-27,2025-03-27,2022-03-31,4530.41
2025-03-27,2025-03-27,2022-04-01,4545.86
2025-03-27,2025-03-27,2022-04-04,4582.64
2025-03-27,2025-03-27,2022-04-05,4525.12
2025-03-27,2025-03-27,2022-04-06,4481.15
2025-03-27,2025-03-27,2022-04-07,4500.21
2025-03-27,2025-03-27,2022-04-08,4488.28
2025-03-27,2025-03-27,2022-04-11,4412.53
2025-03-27,2025-03-27,2022-04-12,4397.45
2025-03-27,2025-03-27,2022-04-13,4446.59
2025-03-27,2025-03-27,2022-04-14,4392.59
2025-03-27,2025-03-27,2022-04-15,
2025-03-27,2025-03-27,2022-04-18,4391.69
2025-03-27,2025-03-27,2022-04-19,4462.21
2025-03-27,2025-03-27,2022-04-20,4459.45
2025-03-27,2025-03-27,2022-04-21,4393.66
2025-03-27,2025-03-27,2022-04-22,4271.78
2025-03-27,2025-03-27,2022-04-25,4296.12
2025-03-27,2025-03-27,2022-04-26,4175.2
2025-03-27,2025-03-27,2022-04-27,4183.96
2025-03-27,2025-03-27,2022-04-28,4287.5
2025-03-27,2025-03-27,2022-04-29,4131.93
2025-03-27,2025-03-27,2022-05-02,4155.38
2025-03-27,2025-03-27,2022-05-03,4175.48
2025-03-27,2025-03-27,2022-05-04,4300.17
2025-03-27,2025-03-27,2022-05-05,4146.87
2025-03-27,2025-03-27,2022-05-06,4123.34
2025-03-27,2025-03-27,2022-05-09,3991.24
2025-03-27,2025-03-27,2022-05-10,4001.05
2025-03-27,2025-03-27,2022-05-11,3935.18
2025-03-27,2025-03-27,2022-05-12,3930.08
2025-03-27,2025-03-27,2022-05-13,4023.89
2025-03-27,2025-03-27,2022-05-16,4008.01
2025-03-27,2025-03-27,2022-05-17,4088.85
2025-03-27,2025-03-27,2022-05-18,3923.68
2025-03-27,2025-03-27,2022-05-19,3900.79
2025-03-27,2025-03-27,2022-05-20,3901.36
2025-03-27,2025-03-27,2022-05-23,3973.75
2025-03-27,2025-03-27,2022-05-24,3941.48
2025-03-27,2025-03-27,2022-05-25,3978.73
2025-03-27,2025-03-27,2022-05-26,4057.84
2025-03-27,2025-03-27,2022-05-27,4158.24
2025-03-27,2025-03-27,2022-05-30,
2025-03-27,2025-03-27,2022-05-31,4132.15
2025-03-27,2025-03-27,2022-06-01,4101.23
2025-03-27,2025-03-27,2022-06-02,4176.82
2025-03-27,2025-03-27,2022-06-03,4108.54
2025-03-27,2025-03-27,2022-06-06,4121.43
2025-03-27,2025-03-27,2022-06-07,4160.68
2025-03-27,2025-03-27,2022-06-08,4115.77
2025-03-27,2025-03-27,2022-06-09,4017.82
2025-03-27,2025-03-27,2022-06-10,3900.86
2025-03-27,2025-03-27,2022-06-13,3749.63
2025-03-27,2025-03-27,2022-06-14,3735.48
2025-03-27,2025-03-27,2022-06-15,3789.99
2025-03-27,2025-03-27,2022-06-16,3666.77
2025-03-27,2025-03-27,2022-06-17,3674.84
2025-03-27,2025-03-27,2022-06-20,
2025-03-27,2025-03-27,2022-06-21,3764.79
2025-03-27,2025-03-27,2022-06-22,3759.89
2025-03-27,2025-03-27,2022-06-23,3795.73
2025-03-27,2025-03-27,2022-06-24,3911.74
2025-03-27,2025-03-27,2022-06-27,3900.11
2025-03-27,2025-03-27,2022-06-28,3821.55
2025-03-27,2025-03-27,2022-06-29,3818.83
2025-03-27,2025-03-27,2022-06-30,3785.38
2025-03-27,2025-03-27,2022-07-01,3825.33
2025-03-27,2025-03-27,2022-07-04,
2025-03-27,2025-03-27,2022-07-05,3831.39
2025-03-27,2025-03-27,2022-07-06,3845.08
2025-03-27,2025-03-27,2022-07-07,3902.62
2025-03-27,2025-03-27,2022-07-08,3899.38
2025-03-27,2025-03-27,2022-07-11,3854.43
2025-03-27,2025-03-27,2022-07-12,3818.8
2025-03-27,2025-03-27,2022-07-13,3801.78
2025-03-27,2025-03-27,2022-07-14,3790.38
2025-03-27,2025-03-27,2022-07-15,3863.16
2025-03-27,2025-03-27,2022-07-18,3830.85
2025-03-27,2025-03-27,2022-07-19,3936.69
2025-03-27,2025-03-27,2022-07-20,3959.9
2025-03-27,2025-03-27,2022-07-21,3998.95
2025-03-27,2025-03-27,2022-07-22,3961.63
2025-03-27,2025-03-27,2022-07-25,3966.84
2025-03-27,2025-03-27,2022-07-26,3921.05
2025-03-27,2025-03-27,2022-07-27,4023.61
2025-03-27,2025-03-27,2022-07-28,4072.43
2025-03-27,2025-03-27,2022-07-29,4130.29
2025-03-27,2025-03-27,2022-08-01,4118.63
2025-03-27,2025-03-27,2022-08-02,4091.19
2025-03-27,2025-03-27,2022-08-03,4155.17
2025-03-27,2025-03-27,2022-08-04,4151.94
2025-03-27,2025-03-27,2022-08-05,4145.19
2025-03-27,2025-03-27,2022-08-08,4140.06
2025-03-27,2025-03-27,2022-08-09,4122.47
2025-03-27,2025-03-27,2022-08-10,4210.24
2025-03-27,2025-03-27,2022-08-11,4207.27
2025-03-27,2025-03-27,2022-08-12,4280.15
2025-03-27,2025-03-27,2022-08-15,4297.14
2025-03-27,2025-03-27,2022-08-16,4305.2
2025-03-27,2025-03-27,2022-08-17,4274.04
2025-03-27,2025-03-27,2022-08-18,4283.74
2025-03-27,2025-03-27,2022-08-19,4228.48
2025-03-27,2025-03-27,2022-08-22,4137.99
2025-03-27,2025-03-27,2022-08-23,4128.73
2025-03-27,2025-03-27,2022-08-24,4140.77
2025-03-27,2025-03-27,2022-08-25,4199.12
2025-03-27,2025-03-27,2022-08-26,4057.66
2025-03-27,2025-03-27,2022-08-29,4030.61
2025-03-27,2025-03-27,2022-08-30,3986.16
2025-03-27,2025-03-27,2022-08-31,3955.0
2025-03-27,2025-03-27,2022-09-01,3966.85
2025-03-27,2025-03-27,2022-09-02,3924.26
2025-03-27,2025-03-27,2022-09-05,
2025-03-27,2025-03-27,2022-09-06,3908.19
2025-03-27,2025-03-27,2022-09-07,3979.87
2025-03-27,2025-03-27,2022-09-08,4006.18
2025-03-27,2025-03-27,2022-09-09,4067.36
2025-03-27,2025-03-27,2022-09-12,4110.41
2025-03-27,2025-03-27,2022-09-13,3932.69
2025-03-27,2025-03-27,2022-09-14,3946.01
2025-03-27,2025-03-27,2022-09-15,3901.35
2025-03-27,2025-03-27,2022-09-16,3873.33
2025-03-27,2025-03-27,2022-09-19,3899.89
2025-03-27,2025-03-27,2022-09-20,3855.93
2025-03-27,2025-03-27,2022-09-21,3789.93
2025-03-27,2025-03-27,2022-09-22,3757.99
2025-03-27,2025-03-27,2022-09-23,3693.23
2025-03-27,2025-03-27,2022-09-26,3655.04
2025-03-27,2025-03-27,2022-09-27,3647.29
2025-03-27,2025-03-27,2022-09-28,3719.04
2025-03-27,2025-03-27,2022-09-29,3640.47
2025-03-27,2025-03-27,2022-09-30,3585.62
2025-03-27,2025-03-27,2022-10-03,3678.43
2025-03-27,2025-03-27,2022-10-04,3790.93
2025-03-27,2025-03-27,2022-10-05,3783.28
2025-03-27,2025-03-27,2022-10-06,3744.52
2025-03-27,2025-03-27,2022-10-07,3639.66
2025-03-27,2025-03-27,2022-10-10,3612.39
2025-03-27,2025-03-27,2022-10-11,3588.84
2025-03-27,2025-03-27,2022-10-12,3577.03
2025-03-27,2025-03-27,2022-10-13,3669.91
2025-03-27,2025-03-27,2022-10-14,3583.07
2025-03-27,2025-03-27,2022-10-17,3677.95
2025-03-27,2025-03-27,2022-10-18,3719.98
2025-03-27,2025-03-27,2022-10-19,3695.16
2025-03-27,2025-03-27,2022-10-20,3665.78
2025-03-27,2025-03-27,2022-10-21,3752.75
2025-03-27,2025-03-27,2022-10-24,3797.34
2025-03-27,2025-03-27,2022-10-25,3859.11
2025-03-27,2025-03-27,2022-10-26,3830.6
2025-03-27,2025-03-27,2022-10-27,3807.3
2025-03-27,2025-03-27,2022-10-28,3901.06
2025-03-27,2025-03-27,2022-10-31,3871.98
2025-03-27,2025-03-27,2022-11-01,3856.1
2025-03-27,2025-03-27,2022-11-02,3759.69
2025-03-27,2025-03-27,2022-11-03,3719.89
2025-03-27,2025-03-27,2022-11-04,3770.55
2025-03-27,2025-03-27,2022-11-07,3806.8
2025-03-27,2025-03-27,2022-11-08,3828.11
2025-03-27,2025-03-27,2022-11-09,3748.57
2025-03-27,2025-03-27,2022-11-10,3956.37
2025-03-27,2025-03-27,2022-11-11,3992.93
2025-03-27,2025-03-27,2022-11-14,3957.25
2025-03-27,2025-03-27,2022-11-15,3991.73
2025-03-27,2025-03-27,2022-11-16,3958.79
2025-03-27,2025-03-27,2022-11-17,3946.56
2025-03-27,2025-03-27,2022-11-18,3965.34
2025-03-27,2025-03-27,2022-11-21,3949.94
2025-03-27,2025-03-27,2022-11-22,4003.58
2025-03-27,2025-03-27,2022-11-23,4027.26
2025-03-27,2025-03-27,2022-11-24,
2025-03-27,2025-03-27,2022-11-25,4026.12
2025-03-27,2025-03-27,2022-11-28,3963.94
2025-03-27,2025-03-27,2022-11-29,3957.63
2025-03-27,2025-03-27,2022-11-30,4080.11
2025-03-27,2025-03-27,2022-12-01,4076.57
2025-03-27,2025-03-27,2022-12-02,4071.7
2025-03-27,2025-03-27,2022-12-05,3998.84
2025-03-27,2025-03-27,2022-12-06,3941.26
2025-03-27,2025-03-27,2022-12-07,3933.92
2025-03-27,2025-03-27,2022-12-08,3963.51
2025-03-27,2025-03-27,2022-12-09,3934.38
2025-03-27,2025-03-27,2022-12-12,3990.56
2025-03-27,2025-03-27,2022-12-13,4019.65
2025-03-27,2025-03-27,2022-12-14,3995.32
2025-03-27,2025-03-27,2022-12-15,3895.75
2025-03-27,2025-03-27,2022-12-16,3852.36
2025-03-27,2025-03-27,2022-12-19,3817.66
2025-03-27,2025-03-27,2022-12-20,3821.62
2025-03-27,2025-03-27,2022-12-21,3878.44
2025-03-27,2025-03-27,2022-12-22,3822.39
2025-03-27,2025-03-27,2022-12-23,3844.82
2025-03-27,2025-03-27,2022-12-26,
2025-03-27,2025-03-27,2022-12-27,3829.25
2025-03-27,2025-03-27,2022-12-28,3783.22
2025-03-27,2025-03-27,2022-12-29,3849.28
2025-03-27,2025-03-27,2022-12-30,3839.5
2025-03-27,2025-03-27,2023-01-02,
2025-03-27,2025-03-27,2023-01-03,3824.14
2025-03-27,2025-03-27,2023-01-04,3852.97
2025-03-27,2025-03-27,2023-01-05,3808.1
2025-03-27,2025-03-27,2023-01-06,3895.08
2025-03-27,2025-03-27,2023-01-09,3892.09
2025-03-27,2025-03-27,2023-01-10,3919.25
2025-03-27,2025-03-27,2023-01-11,3969.61
2025-03-27,2025-03-27,2023-01-12,3983.17
2025-03-27,2025-03-27,2023-01-13,3999.09
2025-03-27,2025-03-27,2023-01-16,
2025-03-27,2025-03-27,2023-01-17,3990.97
2025-03-27,2025-03-27,2023-01-18,3928.86
2025-03-27,2025-03-27,2023-01-19,3898.85
2025-03-27,2025-03-27,2023-01-20,3972.61
2025-03-27,2025-03-27,2023-01-23,4019.81
2025-03-27,2025-03-27,2023-01-24,4016.95
2025-03-27,2025-03-27,2023-01-25,4016.22
2025-03-27,2025-03-27,2023-01-26,4060.43
2025-03-27,2025-03-27,2023-01-27,4070.56
2025-03-27,2025-03-27,2023-01-30,4017.77
2025-03-27,2025-03-27,2023-01-31,4076.6
2025-03-27,2025-03-27,2023-02-01,4119.21
2025-03-27,2025-03-27,2023-02-02,4179.76
2025-03-27,2025-03-27,2023-02-03,4136.48
2025-03-27,2025-03-27,2023-02-06,4111.08
2025-03-27,2025-03-27,2023-02-07,4164.0
2025-03-27,2025-03-27,2023-02-08,4117.86
2025-03-27,2025-03-27,2023-02-09,4081.5
2025-03-27,2025-03-27,2023-02-10,4090.46
2025-03-27,2025-03-27,2023-02-13,4137.29
2025-03-27,2025-03-27,2023-02-14,4136.13
2025-03-27,2025-03-27,2023-02-15,4147.6
2025-03-27,2025-03-27,2023-02-16,4090.41
2025-03-27,2025-03-27,2023-02-17,4079.09
2025-03-27,2025-03-27,2023-02-20,
2025-03-27,2025-03-27,2023-02-21,3997.34
2025-03-27,2025-03-27,2023-02-22,3991.05
2025-03-27,2025-03-27,2023-02-23,4012.32
2025-03-27,2025-03-27,2023-02-24,3970.04
2025-03-27,2025-03-27,2023-02-27,3982.24
2025-03-27,2025-03-27,2023-02-28,3970.15
2025-03-27,2025-03-27,2023-03-01,3951.39
2025-03-27,2025-03-27,2023-03-02,3981.35
2025-03-27,2025-03-27,2023-03-03,4045.64
2025-03-27,2025-03-27,2023-03-06,4048.42
2025-03-27,2025-03-27,2023-03-07,3986.37
2025-03-27,2025-03-27,2023-03-08,3992.01
2025-03-27,2025-03-27,2023-03-09,3918.32
2025-03-27,2025-03-27,2023-03-10,3861.59
2025-03-27,2025-03-27,2023-03-13,3855.76
2025-03-27,2025-03-27,2023-03-14,3919.29
2025-03-27,2025-03-27,2023-03-15,3891.93
2025-03-27,2025-03-27,2023-03-16,3960.28
2025-03-27,2025-03-27,2023-03-17,3916.64
2025-03-27,2025-03-27,2023-03-20,3951.57
2025-03-27,2025-03-27,2023-03-21,4002.87
2025-03-27,2025-03-27,2023-03-22,3936.97
2025-03-27,2025-03-27,2023-03-23,3948.72
2025-03-27,2025-03-27,2023-03-24,3970.99
2025-03-27,2025-03-27,2023-03-27,3977.53
2025-03-27,2025-03-27,2023-03-28,3971.27
2025-03-27,2025-03-27,2023-03-29,4027.81
2025-03-27,2025-03-27,2023-03-30,4050.83
2025-03-27,2025-03-27,2023-03-31,4109.31
2025-03-27,2025-03-27,2023-04-03,4124.51
2025-03-27,2025-03-27,2023-04-04,4100.6
2025-03-27,2025-03-27,2023-04-05,4090.38
2025-03-27,2025-03-27,2023-04-06,4105.02
2025-03-27,2025-03-27,2023-04-07,
2025-03-27,2025-03-27,2023-04-10,4109.11
2025-03-27,2025-03-27,2023-04-11,4108.94
2025-03-27,2025-03-27,2023-04-12,4091.95
2025-03-27,2025-03-27,2023-04-13,4146.22
2025-03-27,2025-03-27,2023-04-14,4137.64
2025-03-27,2025-03-27,2023-04-17,4151.32
2025-03-27,2025-03-27,2023-04-18,4154.87
2025-03-27,2025-03-27,2023-04-19,4154.52
2025-03-27,2025-03-27,2023-04-20,4129.79
2025-03-27,2025-03-27,2023-04-21,4133.52
2025-03-27,2025-03-27,2023-04-24,4137.04
2025-03-27,2025-03-27,2023-04-25,4071.63
2025-03-27,2025-03-27,2023-04-26,4055.99
2025-03-27,2025-03-27,2023-04-27,4135.35
2025-03-27,2025-03-27,2023-04-28,4169.48
2025-03-27,2025-03-27,2023-05-01,4167.87
2025-03-27,2025-03-27,2023-05-02,4119.58
2025-03-27,2025-03-27,2023-05-03,4090.75
2025-03-27,2025-03-27,2023-05-04,4061.22
2025-03-27,2025-03-27,2023-05-05,4136.25
2025-03-27,2025-03-27,2023-05-08,4138.12
2025-03-27,2025-03-27,2023-05-09,4119.17
2025-03-27,2025-03-27,2023-05-10,4137.64
2025-03-27,2025-03-27,2023-05-11,4130.62
2025-03-27,2025-03-27,2023-05-12,4124.08
2025-03-27,2025-03-27,2023-05-15,4136.28
2025-03-27,2025-03-27,2023-05-16,4109.9
2025-03-27,2025-03-27,2023-05-17,4158.77
2025-03-27,2025-03-27,2023-05-18,4198.05
2025-03-27,2025-03-27,2023-05-19,4191.98
2025-03-27,2025-03-27,2023-05-22,4192.63
2025-03-27,2025-03-27,2023-05-23,4145.58
2025-03-27,2025-03-27,2023-05-24,4115.24
2025-03-27,2025-03-27,2023-05-25,4151.28
2025-03-27,2025-03-27,2023-05-26,4205.45
2025-03-27,2025-03-27,2023-05-29,
2025-03-27,2025-03-27,2023-05-30,4205.52
2025-03-27,2025-03-27,2023-05-31,4179.83
2025-03-27,2025-03-27,2023-06-01,4221.02
2025-03-27,2025-03-27,2023-06-02,4282.37
2025-03-27,2025-03-27,2023-06-05,4273.79
2025-03-27,2025-03-27,2023-06-06,4283.85
2025-03-27,2025-03-27,2023-06-07,4267.52
2025-03-27,2025-03-27,2023-06-08,4293.93
2025-03-27,2025-03-27,2023-06-09,4298.86
2025-03-27,2025-03-27,2023-06-12,4338.93
2025-03-27,2025-03-27,2023-06-13,4369.01
2025-03-27,2025-03-27,2023-06-14,4372.59
2025-03-27,2025-03-27,2023-06-15,4425.84
2025-03-27,2025-03-27,2023-06-16,4409.59
2025-03-27,2025-03-27,2023-06-19,
2025-03-27,2025-03-27,2023-06-20,4388.71
2025-03-27,2025-03-27,2023-06-21,4365.69
2025-03-27,2025-03-27,2023-06-22,4381.89
2025-03-27,2025-03-27,2023-06-23,4348.33
2025-03-27,2025-03-27,2023-06-26,4328.82
2025-03-27,2025-03-27,2023-06-27,4378.41
2025-03-27,2025-03-27,2023-06-28,4376.86
2025-03-27,2025-03-27,2023-06-29,4396.44
2025-03-27,2025-03-27,2023-06-30,4450.38
2025-03-27,2025-03-27,2023-07-03,4455.59
2025-03-27,2025-03-27,2023-07-04,
2025-03-27,2025-03-27,2023-07-05,4446.82
2025-03-27,2025-03-27,2023-07-06,4411.59
2025-03-27,2025-03-27,2023-07-07,4398.95
2025-03-27,2025-03-27,2023-07-10,4409.53
2025-03-27,2025-03-27,2023-07-11,4439.26
2025-03-27,2025-03-27,2023-07-12,4472.16
2025-03-27,2025-03-27,2023-07-13,4510.04
2025-03-27,2025-03-27,2023-07-14,4505.42
2025-03-27,2025-03-27,2023-07-17,4522.79
2025-03-27,2025-03-27,2023-07-18,4554.98
2025-03-27,2025-03-27,2023-07-19,4565.72
2025-03-27,2025-03-27,2023-07-20,4534.87
2025-03-27,2025-03-27,2023-07-21,4536.34
2025-03-27,2025-03-27,2023-07-24,4554.64
2025-03-27,2025-03-27,2023-07-25,4567.46
2025-03-27,2025-03-27,2023-07-26,4566.75
2025-03-27,2025-03-27,2023-07-27,4537.41
2025-03-27,2025-03-27,2023-07-28,4582.23
2025-03-27,2025-03-27,2023-07-31,4588.96
2025-03-27,2025-03-27,2023-08-01,4576.73
2025-03-27,2025-03-27,2023-08-02,4513.39
2025-03-27,2025-03-27,2023-08-03,4501.89
2025-03-27,2025-03-27,2023-08-04,4478.03
2025-03-27,2025-03-27,2023-08-07,4518.44
2025-03-27,2025-03-27,2023-08-08,4499.38
2025-03-27,2025-03-27,2023-08-09,4467.71
2025-03-27,2025-03-27,2023-08-10,4468.83
2025-03-27,2025-03-27,2023-08-11,4464.05
2025-03-27,2025-03-27,2023-08-14,4489.72
2025-03-27,2025-03-27,2023-08-15,4437.86
2025-03-27,2025-03-27,2023-08-16,4404.33
2025-03-27,2025-03-27,2023-08-17,4370.36
2025-03-27,2025-03-27,2023-08-18,4369.71
2025-03-27,2025-03-27,2023-08-21,4399.77
2025-03-27,2025-03-27,2023-08-22,4387.55
2025-03-27,2025-03-27,2023-08-23,4436.01
2025-03-27,2025-03-27,2023-08-24,4376.31
2025-03-27,2025-03-27,2023-08-25,4405.71
2025-03-27,2025-03-27,2023-08-28,4433.31
2025-03-27,2025-03-27,2023-08-29,4497.63
2025-03-27,2025-03-27,2023-08-30,4514.87
2025-03-27,2025-03-27,2023-08-31,4507.66
2025-03-27,2025-03-27,2023-09-01,4515.77
2025-03-27,2025-03-27,2023-09-04,
2025-03-27,2025-03-27,2023-09-05,4496.83
2025-03-27,2025-03-27,2023-09-06,4465.48
2025-03-27,2025-03-27,2023-09-07,4451.14
2025-03-27,2025-03-27,2023-09-08,4457.49
2025-03-27,2025-03-27,2023-09-11,4487.46
2025-03-27,2025-03-27,2023-09-12,4461.9
2025-03-27,2025-03-27,2023-09-13,4467.44
2025-03-27,2025-03-27,2023-09-14,4505.1
2025-03-27,2025-03-27,2023-09-15,4450.32
2025-03-27,2025-03-27,2023-09-18,4453.53
2025-03-27,2025-03-27,2023-09-19,4443.95
2025-03-27,2025-03-27,2023-09-20,4402.2
